title,rank,date,artist,region,chart,streams
Titanium (feat. Sia),146,2017-01-01,David Guetta,Australia,top200,12433
Famous,147,2017-01-01,Kanye West,Australia,top200,12343
V. 3005,148,2017-01-01,Childish Gambino,Australia,top200,12321
No Scrubs,149,2017-01-01,TLC,Australia,top200,12277
Alone,150,2017-01-01,Alan Walker,Australia,top200,12260
"Me, Myself & I",151,2017-01-01,"G-Eazy, Bebe Rexha",Australia,top200,12190
Hear Me Now,152,2017-01-01,"Alok, Bruno Martini, Zeeba",Australia,top200,12185
Millionaire (feat. Nelly),153,2017-01-01,"Cash Cash, Digital Farm Animals",Australia,top200,12179
Hey Ya!,154,2017-01-01,Outkast,Australia,top200,12147
Hotline Bling,155,2017-01-01,Drake,Australia,top200,12142
Can't Hold Us - feat. Ray Dalton,156,2017-01-01,Macklemore & Ryan Lewis,Australia,top200,12141
My House,157,2017-01-01,Flo Rida,Australia,top200,12109
All Night (feat. Knox Fortune),158,2017-01-01,Chance the Rapper,Australia,top200,12094
Weak,159,2017-01-01,AJR,Australia,top200,11853
Light,160,2017-01-01,San Holo,Australia,top200,11662
No Money,161,2017-01-01,Galantis,Australia,top200,11661
Let It Go,162,2017-01-01,James Bay,Australia,top200,11626
No Problem (feat. Lil Wayne & 2 Chainz),163,2017-01-01,Chance the Rapper,Australia,top200,11556
Where Are Ü Now (with Justin Bieber),164,2017-01-01,"Jack Ü, Skrillex, Diplo",Australia,top200,11427
Blow Your Mind (Mwah),165,2017-01-01,Dua Lipa,Australia,top200,11405
Set In Stone,166,2017-01-01,Guy Sebastian,Australia,top200,11358
Starboy - Kygo Remix,167,2017-01-01,"The Weeknd, Daft Punk",Australia,top200,11281
Chill Bill (feat. J. Davi$ & Spooks),168,2017-01-01,Rob $tone,Australia,top200,11245
Wonderwall - Remastered,169,2017-01-01,Oasis,Australia,top200,11143
Let Her Go,170,2017-01-01,Passenger,Australia,top200,11123
Cheerleader - Felix Jaehn Remix Radio Edit,171,2017-01-01,OMI,Australia,top200,10873
September Song,172,2017-01-01,JP Cooper,Australia,top200,10851
Seven Nation Army,173,2017-01-01,The White Stripes,Australia,top200,10843
How Far I'll Go,174,2017-01-01,Auli'i Cravalho,Australia,top200,10810
I Got You,175,2017-01-01,Bebe Rexha,Australia,top200,10653
Hoops,176,2017-01-01,The Rubens,Australia,top200,10639
That's What I Like,177,2017-01-01,Bruno Mars,Australia,top200,10556
Working For It,178,2017-01-01,"ZHU, Skrillex, THEY.",Australia,top200,10530
False Alarm,179,2017-01-01,"Matoma, Becky Hill",Australia,top200,10521
Time of Our Lives,180,2017-01-01,"Pitbull, Ne-Yo",Australia,top200,10472
Steady 1234 (feat. Jasmine Thompson & Skizzy Mars),181,2017-01-01,Vice,Australia,top200,10404
You & Me,182,2017-01-01,"Marc E. Bassy, G-Eazy",Australia,top200,10401
"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",183,2017-01-01,"Macklemore, Ryan Lewis, Grandmaster Melle Mel",Australia,top200,10392
Is This Love - Remix,184,2017-01-01,"Bob Marley & The Wailers, LVNDSCAPE, Bolier",Australia,top200,10371
Wolfie (feat. Julia Stone),185,2017-01-01,Golden Features,Australia,top200,10232
Jumpman,186,2017-01-01,"Drake, Future",Australia,top200,10091
Six Feet Under,187,2017-01-01,The Weeknd,Australia,top200,10030
Solo Dance,188,2017-01-01,Martin Jensen,Australia,top200,10009
Crazy,189,2017-01-01,Gnarls Barkley,Australia,top200,9997
Party (feat. Usher & Gucci Mane),190,2017-01-01,Chris Brown,Australia,top200,9994
Georgia,191,2017-01-01,Vance Joy,Australia,top200,9960
Without Me,192,2017-01-01,Eminem,Australia,top200,9940
The Hills,193,2017-01-01,The Weeknd,Australia,top200,9938
See You Again (feat. Charlie Puth),194,2017-01-01,Wiz Khalifa,Australia,top200,9919
Chunky,195,2017-01-01,Bruno Mars,Australia,top200,9907
You Were Right,196,2017-01-01,RÜFÜS DU SOL,Australia,top200,9869
Black Barbies,197,2017-01-01,"Nicki Minaj, Mike WiLL Made-It",Australia,top200,9844
pick up the phone,198,2017-01-01,"Young Thug, Travis Scott",Australia,top200,9827
Under the Bridge,199,2017-01-01,Red Hot Chili Peppers,Australia,top200,9823
Ocean Drive,200,2017-01-01,Duke Dumont,Australia,top200,9790
Alone,1,2017-01-01,Alan Walker,Austria,top200,12990
Rockabye (feat. Sean Paul & Anne-Marie),2,2017-01-01,Clean Bandit,Austria,top200,12897
Chöre,3,2017-01-01,Mark Forster,Austria,top200,10852
Bad Ideas,4,2017-01-01,Alle Farben,Austria,top200,10837
Closer,5,2017-01-01,"The Chainsmokers, Halsey",Austria,top200,10317
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",6,2017-01-01,"ZAYN, Taylor Swift",Austria,top200,9551
Starboy,7,2017-01-01,"The Weeknd, Daft Punk",Austria,top200,9165
Call On Me - Ryan Riback Extended Remix,8,2017-01-01,Starley,Austria,top200,9146
Say You Won't Let Go,9,2017-01-01,James Arthur,Austria,top200,8756
Shed a Light,10,2017-01-01,"Robin Schulz, David Guetta, Cheat Codes",Austria,top200,8726
Let Me Love You,11,2017-01-01,"DJ Snake, Justin Bieber",Austria,top200,8363
My Way,12,2017-01-01,Calvin Harris,Austria,top200,7873
Just Hold On,13,2017-01-01,"Steve Aoki, Louis Tomlinson",Austria,top200,7780
Don't Wanna Know,14,2017-01-01,"Maroon 5, Kendrick Lamar",Austria,top200,7747
Solo Dance,15,2017-01-01,Martin Jensen,Austria,top200,7535
Now and Later,16,2017-01-01,Sage The Gemini,Austria,top200,7194
Lot to Learn,17,2017-01-01,Luke Christopher,Austria,top200,7019
All Night,71,2017-01-01,"The Vamps, Matoma",Austria,top200,2869
Would I Lie to You - Radio Edit,18,2017-01-01,"David Guetta, Cedric Gervais, Chris Willis",Austria,top200,6960
Black Beatles,19,2017-01-01,"Rae Sremmurd, Gucci Mane",Austria,top200,6954
Mercy,20,2017-01-01,Shawn Mendes,Austria,top200,6887
In the Name of Love,21,2017-01-01,"Martin Garrix, Bebe Rexha",Austria,top200,6754
One Dance,22,2017-01-01,"Drake, WizKid, Kyla",Austria,top200,6515
Human,23,2017-01-01,Rag'n'Bone Man,Austria,top200,6350
Don't Let Me Down (feat. Daya),24,2017-01-01,The Chainsmokers,Austria,top200,5942
Cold Water (feat. Justin Bieber & MØ),25,2017-01-01,Major Lazer,Austria,top200,5788
Heathens,26,2017-01-01,Twenty One Pilots,Austria,top200,5779
Scars To Your Beautiful,27,2017-01-01,Alessia Cara,Austria,top200,5556
No Lie,28,2017-01-01,"Sean Paul, Dua Lipa",Austria,top200,5439
What Is Love 2016,29,2017-01-01,Lost Frequencies,Austria,top200,5359
All We Know,30,2017-01-01,"The Chainsmokers, Phoebe Ryan",Austria,top200,5340
The Mack,31,2017-01-01,"Nevada, Mark Morrison, Fetty Wap",Austria,top200,5325
By Your Side,32,2017-01-01,"Jonas Blue, RAYE",Austria,top200,5231
Dye My Hair,33,2017-01-01,ALMA,Austria,top200,5192
Love Me Now,34,2017-01-01,John Legend,Austria,top200,5188
Cheap Thrills,35,2017-01-01,Sia,Austria,top200,5187
Treat You Better,36,2017-01-01,Shawn Mendes,Austria,top200,5017
Jedermann,37,2017-01-01,Pizzera & Jaus,Austria,top200,4932
Bonfire,38,2017-01-01,"Felix Jaehn, ALMA",Austria,top200,4790
Ohne mein Team,39,2017-01-01,"Bonez MC, RAF Camora, Maxwell",Austria,top200,4737
iPhone 17 (feat. Moé),40,2017-01-01,KC Rebell,Austria,top200,4691
The Ocean (feat. Shy Martin),41,2017-01-01,Mike Perry,Austria,top200,4644
24K Magic,42,2017-01-01,Bruno Mars,Austria,top200,4558
Alarm,43,2017-01-01,Anne-Marie,Austria,top200,4362
Final Song,44,2017-01-01,MØ,Austria,top200,4337
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",45,2017-01-01,Justin Timberlake,Austria,top200,4310
Starving,46,2017-01-01,"Hailee Steinfeld, Grey, Zedd",Austria,top200,4288
I Feel It Coming,47,2017-01-01,"The Weeknd, Daft Punk",Austria,top200,4275
Faded,48,2017-01-01,Alan Walker,Austria,top200,4184
I Took A Pill In Ibiza - Seeb Remix,49,2017-01-01,Mike Posner,Austria,top200,4175
Holz,50,2017-01-01,257ers,Austria,top200,3968
Stressed Out,51,2017-01-01,Twenty One Pilots,Austria,top200,3869
Side To Side,52,2017-01-01,"Ariana Grande, Nicki Minaj",Austria,top200,3833
Ride,53,2017-01-01,Twenty One Pilots,Austria,top200,3624
Hear Me Now,54,2017-01-01,"Alok, Bruno Martini, Zeeba",Austria,top200,3596
Sexual,55,2017-01-01,"NEIKED, Dyo",Austria,top200,3472
Light It Up (feat. Nyla & Fuse ODG) - Remix,56,2017-01-01,Major Lazer,Austria,top200,3466
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",57,2017-01-01,Lil Wayne,Austria,top200,3423
Fake Love,58,2017-01-01,Drake,Austria,top200,3382
Hallelujah,59,2017-01-01,Pentatonix,Austria,top200,3356
The Greatest,60,2017-01-01,Sia,Austria,top200,3317
Fast Car,61,2017-01-01,"Jonas Blue, Dakota",Austria,top200,3277
Chantaje (feat. Maluma),62,2017-01-01,Shakira,Austria,top200,3245
Never Give Up,63,2017-01-01,Sia,Austria,top200,3241
Water Under the Bridge,64,2017-01-01,Adele,Austria,top200,3114
Sex,65,2017-01-01,"Cheat Codes, Kris Kross Amsterdam",Austria,top200,3107
Capsize,66,2017-01-01,"FRENSHIP, Emily Warren",Austria,top200,3086
Love on Me,67,2017-01-01,"Galantis, Hook N Sling",Austria,top200,3018
Miss You,68,2017-01-01,James Hersey,Austria,top200,2944
Work from Home (feat. Ty Dolla $ign),69,2017-01-01,Fifth Harmony,Austria,top200,2911
Palmen aus Gold,70,2017-01-01,"Bonez MC, RAF Camora",Austria,top200,2875
Cocoon,72,2017-01-01,Milky Chance,Austria,top200,2865
Perfect Strangers,73,2017-01-01,"Jonas Blue, JP Cooper",Austria,top200,2841
Steady 1234 (feat. Jasmine Thompson & Skizzy Mars),74,2017-01-01,Vice,Austria,top200,2798
Sunset Lover,75,2017-01-01,Petit Biscuit,Austria,top200,2756
Tuesday,76,2017-01-01,"Burak Yeter, Danelle Sandoval",Austria,top200,2700
Kokaina,77,2017-01-01,Miami Yacine,Austria,top200,2634
Palmen aus Plastik,78,2017-01-01,"Bonez MC, RAF Camora",Austria,top200,2627
"Me, Myself & I",79,2017-01-01,"G-Eazy, Bebe Rexha",Austria,top200,2612
I Was Wrong - Robin Schulz Remix,80,2017-01-01,A R I Z O N A,Austria,top200,2604
Don't Be So Shy - Filatov & Karas Remix,81,2017-01-01,Imany,Austria,top200,2559
Stoff und Schnaps,82,2017-01-01,"Lil Kleine, Ronnie Flex",Austria,top200,2523
The Greatest (feat. Kendrick Lamar),83,2017-01-01,Sia,Austria,top200,2431
Let Me Hold You (Turn Me On),84,2017-01-01,"Dante Klein, Cheat Codes",Austria,top200,2426
Hymn for the Weekend - Seeb Remix,85,2017-01-01,Coldplay,Austria,top200,2422
No Money,86,2017-01-01,Galantis,Austria,top200,2405
Your Soul (Holding On),87,2017-01-01,"RHODES, Felix Jaehn",Austria,top200,2362
Ain't My Fault,88,2017-01-01,Zara Larsson,Austria,top200,2358
Sorry,89,2017-01-01,Justin Bieber,Austria,top200,2347
Hulapalu,90,2017-01-01,Andreas Gabalier,Austria,top200,2346
Dancing On My Own,91,2017-01-01,Calum Scott,Austria,top200,2313
Panda,92,2017-01-01,Desiigner,Austria,top200,2304
Weak,93,2017-01-01,AJR,Austria,top200,2271
Lost on You,94,2017-01-01,LP,Austria,top200,2269
Ham kummst,95,2017-01-01,Seiler und Speer,Austria,top200,2234
Fresh Eyes,96,2017-01-01,Andy Grammer,Austria,top200,2200
Cake By The Ocean,97,2017-01-01,DNCE,Austria,top200,2158
Make Me (Cry),98,2017-01-01,"Noah Cyrus, Labrinth",Austria,top200,2122
Work,99,2017-01-01,"Rihanna, Drake",Austria,top200,2118
Setting Fires,100,2017-01-01,"The Chainsmokers, XYLØ",Austria,top200,2065
We Don't Talk Anymore (feat. Selena Gomez),101,2017-01-01,Charlie Puth,Austria,top200,2025
Musik sein,102,2017-01-01,Wincent Weiss,Austria,top200,2011
Bad Things (with Camila Cabello),103,2017-01-01,Machine Gun Kelly,Austria,top200,1995
Sing Me to Sleep,104,2017-01-01,Alan Walker,Austria,top200,1988
The Sound of Silence,105,2017-01-01,Disturbed,Austria,top200,1968
I Would Like,106,2017-01-01,Zara Larsson,Austria,top200,1957
Broccoli (feat. Lil Yachty),107,2017-01-01,Shelley FKA DRAM,Austria,top200,1955
Don't You Know - Radio Edit,108,2017-01-01,"Kungs, Jamie N Commons",Austria,top200,1917
This Is What You Came For (feat. Rihanna),109,2017-01-01,Calvin Harris,Austria,top200,1912
Please Tell Rosie,110,2017-01-01,"Alle Farben, Younotus",Austria,top200,1909
Bad and Boujee (feat. Lil Uzi Vert),111,2017-01-01,Migos,Austria,top200,1898
Ain't Your Mama,112,2017-01-01,Jennifer Lopez,Austria,top200,1898
What Do You Love,113,2017-01-01,"Seeb, Jacob Banks",Austria,top200,1893
This Girl (Kungs Vs. Cookin' On 3 Burners),114,2017-01-01,Kungs,Austria,top200,1881
Trust Nobody (feat. Selena Gomez & Tory Lanez),115,2017-01-01,Cashmere Cat,Austria,top200,1871
Love Yourself,116,2017-01-01,Justin Bieber,Austria,top200,1869
An ihnen vorbei,117,2017-01-01,"Bonez MC, RAF Camora",Austria,top200,1853
"i hate u, i love u (feat. olivia o'brien)",118,2017-01-01,gnash,Austria,top200,1818
Heatwave (feat. Akon),119,2017-01-01,Robin Schulz,Austria,top200,1807
Dynamite (feat. Pretty Sister),120,2017-01-01,Nause,Austria,top200,1794
I'm in Love with the Coco,121,2017-01-01,Hitimpulse,Austria,top200,1753
Wenn sie tanzt,122,2017-01-01,Max Giesinger,Austria,top200,1753
I Got You,123,2017-01-01,Bebe Rexha,Austria,top200,1729
Too Good,81,2017-01-01,"Drake, Rihanna",Belgium,top200,3857
Can't Hold Us - feat. Ray Dalton,124,2017-01-01,Macklemore & Ryan Lewis,Austria,top200,1709
Die Immer Lacht - Radio 2016 Mix,125,2017-01-01,"Stereoact, Kerstin Ott",Austria,top200,1698
Shout Out to My Ex,126,2017-01-01,Little Mix,Austria,top200,1684
7 Years,127,2017-01-01,Lukas Graham,Austria,top200,1665
Wonderwall - Remastered,128,2017-01-01,Oasis,Austria,top200,1645
Spirits,129,2017-01-01,The Strumbellas,Austria,top200,1631
"How Far I'll Go - From ""Moana""",130,2017-01-01,Alessia Cara,Austria,top200,1630
Inside the Lines (feat. Casso),131,2017-01-01,Mike Perry,Austria,top200,1619
Bianco,132,2017-01-01,"Yung Hurn, RIN",Austria,top200,1599
Sofia,133,2017-01-01,Alvaro Soler,Austria,top200,1586
Lush Life,134,2017-01-01,Zara Larsson,Austria,top200,1586
"Lose Yourself - From ""8 Mile"" Soundtrack",135,2017-01-01,Eminem,Austria,top200,1576
Wannabe,136,2017-01-01,Spice Girls,Austria,top200,1573
Love On The Brain,137,2017-01-01,Rihanna,Austria,top200,1572
Places,138,2017-01-01,"Martin Solveig, Ina Wroldsen",Austria,top200,1561
Mörder,139,2017-01-01,"Bonez MC, RAF Camora, Gzuz",Austria,top200,1541
Juju on That Beat (TZ Anthem),140,2017-01-01,"Zay Hilfigerrr, Zayion McCall",Austria,top200,1520
Roses (feat. ROZES),141,2017-01-01,The Chainsmokers,Austria,top200,1512
My House,142,2017-01-01,Flo Rida,Austria,top200,1512
Hey Baby,143,2017-01-01,"Dimitri Vegas & Like Mike, Diplo, Deb’s Daughter",Austria,top200,1510
Willst du,144,2017-01-01,Alligatoah,Austria,top200,1503
Don't Stop Believin',145,2017-01-01,Journey,Austria,top200,1501
All Time Low,146,2017-01-01,Jon Bellion,Austria,top200,1490
This Town,147,2017-01-01,Niall Horan,Austria,top200,1440
False Alarm,148,2017-01-01,"Matoma, Becky Hill",Austria,top200,1436
Bailar (feat. Elvis Crespo) - Radio Edit,149,2017-01-01,Deorro,Austria,top200,1436
Love My Life,150,2017-01-01,Robbie Williams,Austria,top200,1427
Lean On (feat. MØ & DJ Snake),151,2017-01-01,Major Lazer,Austria,top200,1425
"Boom (feat. MOTi, TY Dolla $ign, Wizkid & Kranium)",152,2017-01-01,Major Lazer,Austria,top200,1422
Stitches,153,2017-01-01,Shawn Mendes,Austria,top200,1418
Atemlos durch die Nacht,154,2017-01-01,Helene Fischer,Austria,top200,1409
Wake Up Where You Are,155,2017-01-01,State of Sound,Austria,top200,1398
Come First,156,2017-01-01,Terror Jr,Austria,top200,1396
Taped up Heart (feat. Clara Mae),157,2017-01-01,KREAM,Austria,top200,1386
Party Monster,158,2017-01-01,The Weeknd,Austria,top200,1386
Stronger,159,2017-01-01,Kanye West,Austria,top200,1375
Sugar (feat. Francesco Yates),160,2017-01-01,Robin Schulz,Austria,top200,1371
Let's Hurt Tonight,161,2017-01-01,OneRepublic,Austria,top200,1357
Soits lebn,162,2017-01-01,Seiler und Speer,Austria,top200,1354
Too Good,163,2017-01-01,"Drake, Rihanna",Austria,top200,1350
10 Jahre,164,2017-01-01,"Gzuz, LX, Bonez MC, Maxwell",Austria,top200,1342
Whispering Still (feat. Charity Children) - Little Rose Remix,165,2017-01-01,SRTW,Austria,top200,1331
Mr. Brightside,166,2017-01-01,The Killers,Austria,top200,1325
Without Me,167,2017-01-01,Eminem,Austria,top200,1312
Once In a While,168,2017-01-01,Timeflies,Austria,top200,1309
Photograph,169,2017-01-01,Ed Sheeran,Austria,top200,1303
Feel the Love - Sam Feldt Edit,170,2017-01-01,Janieck,Austria,top200,1303
Please Don't Go,171,2017-01-01,Joel Adams,Austria,top200,1299
Irgendwas (feat. Bengio),172,2017-01-01,Yvonne Catterfeld,Austria,top200,1296
Do It Right,173,2017-01-01,"Martin Solveig, Tkay Maidza",Austria,top200,1291
Bleib in der Schule,174,2017-01-01,Trailerpark,Austria,top200,1276
Ahnma,175,2017-01-01,"Beginner, Gzuz, Gentleman",Austria,top200,1273
Never Be Like You,176,2017-01-01,"Flume, kai",Austria,top200,1264
Feel (feat. Sena Sener) - Radio Edit,177,2017-01-01,"Mahmut Orhan, Sena Şener",Austria,top200,1258
DUELE EL CORAZON (feat. Wisin),178,2017-01-01,Enrique Iglesias,Austria,top200,1253
Lighthouse - Andrelli Remix,179,2017-01-01,Hearts & Colors,Austria,top200,1249
Geiles Leben - Madizin Single Mix,180,2017-01-01,Glasperlenspiel,Austria,top200,1248
Talking to You,181,2017-01-01,Izzy Bizu,Austria,top200,1247
'Till I Collapse,182,2017-01-01,"Eminem, Nate Dogg",Austria,top200,1246
Waves,183,2017-01-01,Dean Lewis,Austria,top200,1238
Not Going Home (feat. Gia Koka),184,2017-01-01,"DVBBS, CMC$",Austria,top200,1236
Find You (feat. Jake Reese),185,2017-01-01,Topic,Austria,top200,1235
Cake - Challenge Version,186,2017-01-01,"Flo Rida, 99 Percent",Austria,top200,1224
Billie Jean,187,2017-01-01,Michael Jackson,Austria,top200,1223
Oceans Away,188,2017-01-01,A R I Z O N A,Austria,top200,1214
Lost Boy,189,2017-01-01,Ruth B.,Austria,top200,1209
Hello,190,2017-01-01,Adele,Austria,top200,1191
Light,191,2017-01-01,San Holo,Austria,top200,1188
Erkläre mir die Liebe,192,2017-01-01,Philipp Poisel,Austria,top200,1186
Purple Lamborghini (with Rick Ross),193,2017-01-01,Skrillex,Austria,top200,1185
Wir sind groß,194,2017-01-01,Mark Forster,Austria,top200,1180
Love Me,195,2017-01-01,Jane XØ,Austria,top200,1177
Boyfriends,196,2017-01-01,"Marco Wagner, Die Obersteirer",Austria,top200,1173
Love$ick (feat. A$AP Rocky),197,2017-01-01,Mura Masa,Austria,top200,1172
Mama Said,198,2017-01-01,Lukas Graham,Austria,top200,1166
Nobody Does It Better,199,2017-01-01,Michael Calfan,Austria,top200,1163
Into You,200,2017-01-01,Ariana Grande,Austria,top200,1159
Hey Baby,1,2017-01-01,"Dimitri Vegas & Like Mike, Diplo, Deb’s Daughter",Belgium,top200,23277
Closer,2,2017-01-01,"The Chainsmokers, Halsey",Belgium,top200,17456
Starboy,3,2017-01-01,"The Weeknd, Daft Punk",Belgium,top200,17374
Rockabye (feat. Sean Paul & Anne-Marie),4,2017-01-01,Clean Bandit,Belgium,top200,16763
What Is Love 2016,5,2017-01-01,Lost Frequencies,Belgium,top200,16197
Let Me Love You,6,2017-01-01,"DJ Snake, Justin Bieber",Belgium,top200,15810
Until the End (feat. Raphaella),7,2017-01-01,Henri PFR,Belgium,top200,13510
One Dance,8,2017-01-01,"Drake, WizKid, Kyla",Belgium,top200,12964
24K Magic,9,2017-01-01,Bruno Mars,Belgium,top200,12661
Call On Me - Ryan Riback Extended Remix,10,2017-01-01,Starley,Belgium,top200,12506
Say You Won't Let Go,11,2017-01-01,James Arthur,Belgium,top200,12262
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",12,2017-01-01,Justin Timberlake,Belgium,top200,11819
Don't Wanna Know,13,2017-01-01,"Maroon 5, Kendrick Lamar",Belgium,top200,11503
Ziet Em Duun - Regi & Lester Williams Remix,14,2017-01-01,Van Echelpoel,Belgium,top200,11474
In the Name of Love,15,2017-01-01,"Martin Garrix, Bebe Rexha",Belgium,top200,11144
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",16,2017-01-01,"ZAYN, Taylor Swift",Belgium,top200,10970
Black Beatles,17,2017-01-01,"Rae Sremmurd, Gucci Mane",Belgium,top200,10654
Ziet Em Duun,18,2017-01-01,Van Echelpoel,Belgium,top200,10475
I Feel It Coming,19,2017-01-01,"The Weeknd, Daft Punk",Belgium,top200,10351
Don't Let Me Down (feat. Daya),20,2017-01-01,The Chainsmokers,Belgium,top200,9625
Just Hold On,21,2017-01-01,"Steve Aoki, Louis Tomlinson",Belgium,top200,9473
Cheap Thrills,22,2017-01-01,Sia,Belgium,top200,9453
Cold Water (feat. Justin Bieber & MØ),23,2017-01-01,Major Lazer,Belgium,top200,9196
Human,24,2017-01-01,Rag'n'Bone Man,Belgium,top200,9094
Treat You Better,25,2017-01-01,Shawn Mendes,Belgium,top200,8969
Starving,26,2017-01-01,"Hailee Steinfeld, Grey, Zedd",Belgium,top200,8874
My Way,27,2017-01-01,Calvin Harris,Belgium,top200,8780
Bobo,47,2017-01-02,J Balvin,Colombia,top200,12594
Hey Baby - Mattn vs. Regi Remix,28,2017-01-01,"Dimitri Vegas & Like Mike, Diplo, Deb’s Daughter",Belgium,top200,8752
Fake Love,29,2017-01-01,Drake,Belgium,top200,8711
Sexual,30,2017-01-01,"NEIKED, Dyo",Belgium,top200,8475
Mercy,31,2017-01-01,Shawn Mendes,Belgium,top200,8433
All We Know,32,2017-01-01,"The Chainsmokers, Phoebe Ryan",Belgium,top200,8390
Heathens,33,2017-01-01,Twenty One Pilots,Belgium,top200,8367
If You Believe,34,2017-01-01,"D5R, Maureen",Belgium,top200,7819
Love Me Now,35,2017-01-01,John Legend,Belgium,top200,7567
Side To Side,36,2017-01-01,"Ariana Grande, Nicki Minaj",Belgium,top200,7287
Work from Home (feat. Ty Dolla $ign),37,2017-01-01,Fifth Harmony,Belgium,top200,7277
Bad Things (with Camila Cabello),38,2017-01-01,Machine Gun Kelly,Belgium,top200,7136
This Is What You Came For (feat. Rihanna),39,2017-01-01,Calvin Harris,Belgium,top200,6975
All Night,40,2017-01-01,"The Vamps, Matoma",Belgium,top200,6954
Love Yourself,41,2017-01-01,Justin Bieber,Belgium,top200,5923
Believer,42,2017-01-01,"Major Lazer, Showtek",Belgium,top200,5778
Billie Jean,43,2017-01-01,Michael Jackson,Belgium,top200,5767
I Took A Pill In Ibiza - Seeb Remix,44,2017-01-01,Mike Posner,Belgium,top200,5718
The Mack,45,2017-01-01,"Nevada, Mark Morrison, Fetty Wap",Belgium,top200,5627
By Your Side,46,2017-01-01,"Jonas Blue, RAYE",Belgium,top200,5529
I Would Like,47,2017-01-01,Zara Larsson,Belgium,top200,5492
Sunset Lover,48,2017-01-01,Petit Biscuit,Belgium,top200,5479
Now and Later,49,2017-01-01,Sage The Gemini,Belgium,top200,5433
Scars To Your Beautiful,50,2017-01-01,Alessia Cara,Belgium,top200,5368
Send My Love (To Your New Lover),51,2017-01-01,Adele,Belgium,top200,5063
Afraid,52,2017-01-01,Curtis Alto,Belgium,top200,5059
Goud,53,2017-01-01,Bazart,Belgium,top200,5047
"How Far I'll Go - From ""Moana""",54,2017-01-01,Alessia Cara,Belgium,top200,4971
Perfect Strangers,55,2017-01-01,"Jonas Blue, JP Cooper",Belgium,top200,4860
We Don't Talk Anymore (feat. Selena Gomez),56,2017-01-01,Charlie Puth,Belgium,top200,4860
"Happy - From ""Despicable Me 2""",57,2017-01-01,Pharrell Williams,Belgium,top200,4832
Can't Hold Us - feat. Ray Dalton,58,2017-01-01,Macklemore & Ryan Lewis,Belgium,top200,4777
Lot to Learn,59,2017-01-01,Luke Christopher,Belgium,top200,4766
Hello,60,2017-01-01,Adele,Belgium,top200,4677
Chantaje (feat. Maluma),61,2017-01-01,Shakira,Belgium,top200,4635
Into You,62,2017-01-01,Ariana Grande,Belgium,top200,4629
Shed a Light,63,2017-01-01,"Robin Schulz, David Guetta, Cheat Codes",Belgium,top200,4617
Light It Up (feat. Nyla & Fuse ODG) - Remix,64,2017-01-01,Major Lazer,Belgium,top200,4586
The Ocean (feat. Shy Martin),65,2017-01-01,Mike Perry,Belgium,top200,4396
Broccoli (feat. Lil Yachty),66,2017-01-01,Shelley FKA DRAM,Belgium,top200,4353
Panda,67,2017-01-01,Desiigner,Belgium,top200,4307
Ride,68,2017-01-01,Twenty One Pilots,Belgium,top200,4256
Sorry,69,2017-01-01,Justin Bieber,Belgium,top200,4190
Titanium (feat. Sia),70,2017-01-01,David Guetta,Belgium,top200,4170
This Girl (Kungs Vs. Cookin' On 3 Burners),71,2017-01-01,Kungs,Belgium,top200,4160
I Want You Back,72,2017-01-01,The Jackson 5,Belgium,top200,4153
Ain't No Mountain High Enough,73,2017-01-01,"Marvin Gaye, Tammi Terrell",Belgium,top200,4122
Never Be Like You,74,2017-01-01,"Flume, kai",Belgium,top200,4097
Bohemian Rhapsody - Remastered 2011,75,2017-01-01,Queen,Belgium,top200,4015
Stressed Out,76,2017-01-01,Twenty One Pilots,Belgium,top200,3995
Way down We Go,77,2017-01-01,KALEO,Belgium,top200,3976
Faded,78,2017-01-01,Alan Walker,Belgium,top200,3922
Lost on You,79,2017-01-01,LP,Belgium,top200,3893
Hymn for the Weekend - Seeb Remix,80,2017-01-01,Coldplay,Belgium,top200,3862
Work,82,2017-01-01,"Rihanna, Drake",Belgium,top200,3855
The Greatest,83,2017-01-01,Sia,Belgium,top200,3815
Respect,84,2017-01-01,Aretha Franklin,Belgium,top200,3796
The Greatest (feat. Kendrick Lamar),85,2017-01-01,Sia,Belgium,top200,3795
What Is Love 2016 - Regi & Lester Williams Remix,86,2017-01-01,Lost Frequencies,Belgium,top200,3787
7 Years,87,2017-01-01,Lukas Graham,Belgium,top200,3744
Water Under the Bridge,88,2017-01-01,Adele,Belgium,top200,3703
Fast Car,89,2017-01-01,"Jonas Blue, Dakota",Belgium,top200,3680
Lean On (feat. MØ & DJ Snake),90,2017-01-01,Major Lazer,Belgium,top200,3633
Weak,91,2017-01-01,AJR,Belgium,top200,3574
Trust Nobody (feat. Selena Gomez & Tory Lanez),92,2017-01-01,Cashmere Cat,Belgium,top200,3498
